Version 4
SHEET 1 1620 1204
WIRE -1440 -880 -1600 -880
WIRE -1392 -880 -1440 -880
WIRE 48 -848 0 -848
WIRE 176 -848 48 -848
WIRE 1248 -848 176 -848
WIRE -1600 -720 -1600 -880
WIRE -16 -704 -64 -704
WIRE 16 -704 -16 -704
WIRE -288 -624 -352 -624
WIRE -224 -624 -288 -624
WIRE 16 -560 16 -704
WIRE -1600 -544 -1600 -640
WIRE -224 -448 -224 -624
WIRE 176 -448 176 -848
WIRE 368 -448 176 -448
WIRE 1248 -448 1248 -848
WIRE 1248 -448 1072 -448
WIRE 176 -384 176 -448
WIRE 1072 -384 1072 -448
WIRE 1248 -384 1248 -448
WIRE 128 -368 -80 -368
WIRE 368 -368 368 -448
WIRE 1504 -368 1296 -368
WIRE -384 -352 -416 -352
WIRE -288 -352 -320 -352
WIRE -1088 -256 -1632 -256
WIRE -880 -256 -1024 -256
WIRE -720 -256 -880 -256
WIRE -592 -256 -720 -256
WIRE -416 -256 -416 -352
WIRE -416 -256 -528 -256
WIRE -384 -256 -416 -256
WIRE -288 -256 -288 -352
WIRE -288 -256 -320 -256
WIRE -224 -256 -224 -368
WIRE -224 -256 -288 -256
WIRE -80 -256 -80 -368
WIRE -80 -256 -224 -256
WIRE 176 -256 176 -288
WIRE 368 -256 368 -304
WIRE 368 -256 176 -256
WIRE 1072 -256 1072 -320
WIRE 1248 -256 1248 -288
WIRE 1248 -256 1072 -256
WIRE -1088 -224 -1344 -224
WIRE -592 -224 -752 -224
WIRE -416 -224 -528 -224
WIRE -1632 -208 -1632 -256
WIRE -880 -192 -880 -256
WIRE 176 -176 176 -256
WIRE 336 -176 176 -176
WIRE 560 -176 416 -176
WIRE 704 -176 560 -176
WIRE 928 -176 784 -176
WIRE 1024 -176 928 -176
WIRE 1248 -176 1248 -256
WIRE 1248 -176 1104 -176
WIRE -384 -160 -432 -160
WIRE -288 -160 -320 -160
WIRE -1344 -112 -1344 -224
WIRE 176 -112 176 -176
WIRE 368 -112 176 -112
WIRE 1248 -112 1248 -176
WIRE 1248 -112 1104 -112
WIRE -1632 -80 -1632 -128
WIRE 176 -80 176 -112
WIRE 560 -80 560 -176
WIRE 928 -80 928 -176
WIRE 1248 -80 1248 -112
WIRE -720 -64 -720 -256
WIRE -592 -64 -720 -64
WIRE -432 -64 -432 -160
WIRE -432 -64 -528 -64
WIRE -384 -64 -432 -64
WIRE -288 -64 -288 -160
WIRE -288 -64 -320 -64
WIRE -80 -64 -288 -64
WIRE 368 -64 368 -112
WIRE 1104 -64 1104 -112
WIRE -880 -32 -880 -112
WIRE -752 -32 -752 -224
WIRE -752 -32 -880 -32
WIRE -592 -32 -752 -32
WIRE -464 -32 -528 -32
WIRE -80 0 -80 -64
WIRE 16 0 16 -480
WIRE 16 0 -80 0
WIRE 128 0 16 0
WIRE 1616 0 1296 0
WIRE -1344 16 -1344 -32
WIRE -880 48 -880 -32
WIRE -224 64 -224 -256
WIRE 176 64 176 16
WIRE 368 64 368 0
WIRE 368 64 176 64
WIRE 1104 64 1104 0
WIRE 1248 64 1248 16
WIRE 1248 64 1104 64
WIRE 560 96 560 -16
